account_id,customer_id,product_id,open_date,status,original_amount,current_balance,interest_rate,term_months,monthly_payment,missed_payment_count,collateral_value,purpose,last_payment_date,next_payment_date
LOAN_1000,2,LOAN_PERSONAL,2019-01-08,ACTIVE,21029.866346370865,20903.81490869544,0.04409433143668837,24,1012.8578902896575,0,0.0,Personal,2022-12-09,2023-01-06
LOAN_1001,5,LOAN_AUTO,2023-01-29,ACTIVE,266615.59991998854,81996.04895393566,0.031112645358171022,36,6438.85784630331,0,0.0,Debt Consolidation,2022-12-05,2023-01-07
LOAN_1002,9,LOAN_AUTO,2021-05-01,ACTIVE,237354.44911400916,186279.6310376212,0.12844040635473927,12,7413.157107938711,0,0.0,Auto,2022-12-05,2023-01-30
LOAN_1003,20,LOAN_HOME,2020-11-08,ACTIVE,147062.1486349883,134631.08443949875,0.03846802941026736,24,6576.5985549784245,0,176474.57836198594,Home Purchase,2022-12-21,2023-01-11
LOAN_1004,21,LOAN_HOME,2014-10-26,ACTIVE,33136.90607309367,3582.1064789257152,0.1428329449517524,24,1607.1311095092144,0,39764.2872877124,Business,2022-12-07,2023-01-11
LOAN_1005,24,LOAN_PERSONAL,2017-08-12,ACTIVE,44014.32912708334,9779.901905968985,0.09674236003353105,24,1591.3351125430318,0,0.0,Business,2022-12-30,2023-01-07
LOAN_1006,25,LOAN_PERSONAL,2023-11-23,ACTIVE,452908.6150771525,210202.9970893234,0.09502010483074626,36,20570.68915791085,0,0.0,Home Purchase,2022-12-16,2023-01-30
LOAN_1007,26,LOAN_PERSONAL,2017-09-09,ACTIVE,24951.794920352262,22629.160974389597,0.07431709410564301,36,959.0098162955144,0,0.0,Debt Consolidation,2022-12-25,2023-01-12
LOAN_1008,29,LOAN_AUTO,2013-07-19,ACTIVE,16014.100049581362,4342.709903040972,0.06637386778517793,24,323.97784335483954,1,0.0,Auto,2022-12-31,2023-01-19
LOAN_1009,31,LOAN_PERSONAL,2021-05-28,ACTIVE,45833.49952078669,44657.49157742862,0.13203108221574153,60,972.9004110341909,0,0.0,Debt Consolidation,2022-12-17,2023-01-09
